url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2454945608-sector-residencial-san-diego-charles-hamilton-_JM#position=46&search_layout=grid&type=item&tracking_id=98cc350e-b603-4820-b686-c01b3183914b,Sector Residencial San Diego / Charles Hamilton,26400,UF,Sin información,365,5,6,identidad verificada,365.0,88.8,277.13,5.0,5.0,6.0,3.0,1.0,,,,0.0,Semi piso,NOSP,Sector Residencial San Diego / Charles Hamilton, San Damián, Las Condes, RM (Metropolitana),"Sector Residencial San Diego / Charles Hamilton,  San Damián,  Las Condes,  RM (Metropolitana)",2024-05-23,"Estupendo Departamento en Zona Residencial Sector Las Condes con finas terminaciones, cuenta con una vista asegurada por las condiciones del entorno a parque y áreas verdes.El complejo cuenta con 18 departamentos y ascensor propio que llega a palier.Emplazamiento del edificio con áreas verdes generosas y con vista a Parque Charles Hamilton, es el único departamento con sala en penthause con quincho.Este Excelente departamento cuenta con amplio hall de acceso, baño de visita, gran living comedor separados con una terraza. Gran cocina con isla full equipada, acceso de servicio independiente, logia y servicios completos.Ademas cuenta con dormitorio principal en suite con wlaking closet, terraza y baño con jacuzzi, Segundo dormitorio en suite con terraza, tercer dormitorio con baño completo y terraza y cuarto dormitorio con terraza.En el segundo piso de este departamento de calidad cuenta con una terraza con quincho y vista asegurada, amplia sala de estar de 70 mts2 con medio baño.Cuenta con 3 estacionamientos y bodega con repizas solidas.Entre otras características cuenta con loza radiante, todo con termopanel, barandas de las terrazas con cristal templado, conserjería 24 horas, circuito cerrado de cámaras, cerco eléctrico, alarma y jardines."
https://www.portalinmobiliario.com/MLC-2455012106-depatrmento-en-venta-2d-2b-110-m2-totales-_JM#position=34&search_layout=grid&type=item&tracking_id=98cc350e-b603-4820-b686-c01b3183914b,Depatrmento En Venta 2d - 2b- 110 M2 Totales,7300,UF,180000,,,,identidad verificada,110.0,10.0,95.0,,2.0,2.0,1.0,1.0,,,,,,N,Hernando De Magallanes 1651, Las Condes, Chile, Parque Padre Alberto Hurtado,"Hernando De Magallanes 1651,  Las Condes,  Chile,  Parque Padre Alberto Hurtado,  Las Condes,  RM (Metropolitana)",2024-05-23,"DEPARTAMENTO EN VENTA LAS CONDES – SECTOR ISABEL LA CATOLICA – HERNANDO MAGALLANES.-UF 7.300 | 2D | 2B | 1E | 1Bo | 110m2 | 100 m2 útiles | Norte | Piso 2Departamento cuenta con linving & comedor con salida a terraza. Cocina cerrada ( se puede ampliar para integrar ) & Loggia.Dormitorio principal en suite con amplios closet. Segundo dormitorio amplio y segundo baño completo.Un estacionamiento y una bodega.Piso flotante y ventanas de termopanel. Piso dos, no da directamente a la calle.Departamento fue remodelado una vez por su actual propietaria."
https://www.portalinmobiliario.com/MLC-1487834809-metro-salvador-_JM#position=31&search_layout=grid&type=item&tracking_id=5d1b67fe-ac35-4ddc-ab59-281ee21dec06,Metro Salvador,8800,UF,166000,,,,identidad verificada,78.0,12.0,66.0,3.0,2.0,2.0,3.0,1.0,,,,,,P,Metro Salvador, Salvador, Providencia, RM (Metropolitana),"Metro Salvador,  Salvador,  Providencia,  RM (Metropolitana)",2024-05-23,"Lindo departamento en arriendo, tipo mariposa. Excelente ubicación, a pasos Metro Salvador y Metro Baquedano. Cercano a Barrio Italia, rodeado de parques, cafés y restaurantes. OFICINA PERTENECIENTE AL DEPARTAMENTO EN PRIMER PISO CON BAÑO.Living Comedor juntos con salida a terrazaCocina integrada2 Dormitorios en suite2 BañosEdificio cuenta con gimnasio, sala lounge y una espectacular terraza panorámica. 3 Estacionamientos ADEMAS DE 3 ESTACIONAMIENTOS CUENTA CON UNA OFICINA EN PRIMER PISO CON BAÑO.GC: $165000 Aprox."
https://www.portalinmobiliario.com/MLC-2454705012-departamento-en-venta-de-3-dorm-en-providencia-_JM#position=42&search_layout=grid&type=item&tracking_id=5d1b67fe-ac35-4ddc-ab59-281ee21dec06,Departamento En Venta De 3 Dorm. En Providencia,7850,UF,210000,,,,identidad verificada,101.0,6.0,95.0,,3.0,2.0,1.0,1.0,2.0,,,29.0,Estándar,Nor-Poniente,Republica De Cuba -el Vergel, Las Lilas, Providencia, RM (Metropolitana),"Republica De Cuba -el Vergel,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Ubicación privilegiada a 7 minutos de estación de metro Cristóbal Colon .-Emplazado en Republica de Cuba - El Vergel, en la comuna de Providencia, es ideal para quienes buscan confort y comodidad. Con una superficie total de 95 m2, en piso 2 este departamento cuenta con una orientación Nor-Poniente que permite disfrutar de luminosidad y calidez durante todo el día. Cuenta con recibo con mueble moderno de raulí y espejo muro a muro ,Living comedor ,iluminación marca Phillips ,closet ropa blanca , 3 Dormitorios con amplios closets ,2 baños remodelados y equipados con artefactos MK ,cocina remodelada y equipada con horno eléctrico FDV, Microondas FDV ,Campana FDV, encimera FDV refrigerador incorporado en muebles de cocina ,conexión a lavadora, despensa, pisos y cerámicos Mk de origen alemán ,ventanas termo panel ,terraza cerrada ,toldos exteriores automáticos marca Hunter Douglas .- Calefacción losa radiante.- Gastos comunes de $210.000 aprox.-Estacionamiento en superficie cubierto.-Bodega con estantes .- Características de Edificio Cantidad de departamentos 22 Cantidad de estacionamientos 27Cantidad de Bodegas 22 2 Ascensores (par e Impar) No pierdas la oportunidad de adquirir este departamento por solo UF 7850. ¡Contáctanos y agenda una visita para conocer más sobre esta excelente propiedad en el sector de Plaza Las Lilas en Providencia! ¡Te esperamos!Contactar Agente Inmobiliaria Alejandra Negrete +56 9 95191992"
https://www.portalinmobiliario.com/MLC-2454959784-mar-jonico-vitacura-_JM#position=14&search_layout=grid&type=item&tracking_id=061ffdb7-07ef-4c68-9523-b14cca3e3c7b,Mar Jonico / Vitacura,15185,UF,350000,,,,identidad verificada,227.0,43.0,207.0,4.0,4.0,4.0,2.0,1.0,,7.0,,0.0,Semi piso,O,Mar Jonico / Vitacura, Estadio Croata, Vitacura, RM (Metropolitana),"Mar Jonico / Vitacura,  Estadio Croata,  Vitacura,  RM (Metropolitana)",2024-05-23,"PENTHOUSE DUPLEX. VISTA PANORAMICA EN ULTIMO PISO. IDEAL HOME OFFICE.INMEJORABLE UBICACION CERCANA A COLEGIO SSCC MANQUEHUE, SAN ESTEBAN, SUPERMERCADOS, LOCOMOCION, AUTOPISTA COSTANERA NORTE, AV. KENNEDY.4 DORMITORIOS MAS SALA DE 21 M2 EN PRIMER PISO DEL EDIFICIO, QUE SE PUEDE USAR COMO OFICINA, TALLER, SALA DE ESTAR INDEPENDIENTE, SALITA DE CINE, HOBBIES, ETC. HAY ESTACIONAMIENTOS Y BAÑOS PARA VISITAS Y/O COLABORADORES.HALL DE ENTRADA, BAÑO VISITAS, COCINA CERRADA EQUIPADACON COMEDOR DE DIARIO, CUBIERTAS DE CUARZO SILESTONE, COCINA, HORNO, ESPACIO PARA REFRIGERADOR DE 2 PUERTAS. LOGGIA TECHADA. LIVING COMEDOR INTEGRADOS, SALIDA A TERRAZA CON VISTA ORIENTE.4 DORMITORIOS, 2 EN SUITES. (UNO ES CADA PISO) CADA UNO CON  WALKING CLOSET. LOS OTROS DOS DORMITORIOS, EN PRIMER PISO DEL DEPARTAMENTO, COMPARTEN UN BAÑO.SEGUNDO PISO, DORMITORIO EN SUITE CON GRAN WALKING CLOSET Y  BAÑO CON LUZ NATURAL.  DOS ESTACIONAMIENTOS SUBTERRANEOS, BODEGA.GIMNASIO, SALA DE EVENTOS, PISCINA, CONSERJERIA 24/7, ACCESOS CONTROLADOS.TERMOPANEL, CALEFACCION CENTRAL POR RADIADORES."
https://www.portalinmobiliario.com/MLC-2454958682-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=39&search_layout=grid&type=item&tracking_id=98cc350e-b603-4820-b686-c01b3183914b,Departamento En Venta De 3 Dorm. En Las Condes,7700,UF,145958,,,,Fuenzalida Vitacura,117.0,12.0,105.0,,3.0,2.0,1.0,1.0,9.0,17.0,4.0,31.0,Cocina Tradicional,Norte,Marín De Zamora - Sebastian El Cano, Sebastián Elcano, Las Condes, RM (Metropolitana),"Marín De Zamora - Sebastian El Cano,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Lindo departamento con buenos accesos ubicado en Martin de Zamora con Sebastián el Cano. Orientación Norte con vista despejada asegurada. DISTRIBUCION:-Hall de acceso-Living y comedor juntos con salida a terraza con vista despejada.-Dormitorio prioncipal en suite con baño y terraza con vista al norte.-2 dormitorios.-1 baño.-Cocina amoblada. -Loggia-1 estacionamiento.-1 Bodega. TERMINACIONES:-Calefaccion central con caldera individual. -Ventanas de aluminio. -Piso flotante en recibos y dormitorios.- Baños y cocina con piso cerámico. EQUIPAMIENTO EDIFICIO:-Estacionamiento de visita.- Gimnasio.-Sala Multiuso CRD*394899"
https://www.portalinmobiliario.com/MLC-2455116916-se-vende-dpto-camino-el-parque-vitacura-_JM#position=6&search_layout=grid&type=item&tracking_id=061ffdb7-07ef-4c68-9523-b14cca3e3c7b,Se Vende Dpto. Camino El Parque Vitacura,14990,UF,300000,180,3,3,identidad verificada,180.0,36.0,144.0,,3.0,3.0,3.0,1.0,,,,,Departamento,,Camino El Parque, Vitacura, Chile, Tabancura,"Camino El Parque,  Vitacura,  Chile,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-05-23,"Se Vende Dpto. muy bien ubicado a pasos de Av. Las Condes, piso alto, cercano a colegios, supermercados, comercio, muy buenos accesos y conectividad; vista totalmente despejada.Hall de entrada, amplio living comedor, terraza, baño de visita, 3 dormitorios, principal en suite, terraza, más baño; cocina con comedor de diario, loggia; dormitorio de servicio completo.3 estacionamientos, bodega; Edificio cuenta con seguridad las 24 hrs, jardines.GGCC $300.000 appContribuciones $500.000 cuota."
https://www.portalinmobiliario.com/MLC-2455004312-excelente-entorno-urbano-de-gran-tranquilidad-_JM#position=4&search_layout=grid&type=item&tracking_id=061ffdb7-07ef-4c68-9523-b14cca3e3c7b,Excelente Entorno Urbano De Gran Tranquilidad,22000,UF,Sin información,270,4,3,Property Partners,270.0,57.0,213.0,4.0,4.0,3.0,3.0,1.0,2.0,8.0,3.0,17.0,Departamento,N,Vitacura, Parque Bicentenario, Vitacura, RM (Metropolitana),"Vitacura,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"QQ95094Excelente ubicación en el mejor sector urbano de Vitacura, inmediato a restaurants, plazas y boutiques, pero en un entorno residencial y muy tranquilo.DEPARTAMENTOHall de entradaRecibos separados de muy buen tamaño con salidas a terrazas.Cocina con comedor de diario con agradable vistaLoggiaServicios completosBaño de visitaDormitorio principal amplio en suite con salida a terrazaDormitorio 2 en suite también con salida a terraza.Dormitorio 3 y 4 también con salida a terraza y baño común para ambosOTROS3 Estacionamientos1 BodegaEDIFICIOPiscinaJardínSala de eventos"
https://www.portalinmobiliario.com/MLC-2455004270-vendo-dpto-3d2b2estac-martin-de-zam-31868-_JM#position=7&search_layout=grid&type=item&tracking_id=98cc350e-b603-4820-b686-c01b3183914b,Vendo Dpto 3d+2b+2estac Martin De Zam (31868),7990,UF,150000,117,3,2,identidad verificada,117.0,6.0,111.0,,3.0,2.0,2.0,1.0,6.0,17.0,4.0,29.0,Departamento,N,Vendo Dpto 3d+2b+2estac Martin De Zam, Sebastián Elcano, Las Condes, RM (Metropolitana),"Vendo Dpto 3d+2b+2estac Martin De Zam,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Vendo departamento 3d impecable en Martin de Zamora esquina a Sebastian el Cano,excelente ubicación ,cercano al Estadio Español, colegios, bancos, restaurantes, supermercados, muy buena conectividad, a 10min Estación Metro Manquehue. El departemento tiene aprox 117 m2. Cuenta con hall de entrada, amplio living- comedor con terraza incorporada.  Cocina  con comedor de diario y buena loggia. tres dormitorios, dos baños, el dormitorio principal tiene walking closet y terraza con vista despejada, todos los dormitorios tiene armarios.Caldera individual, Calefacción por radiadores, tarima en todo el dpto.- 3 Dormitorios Ppal con Terraza- 2 Terrazas (la del living cerrada)- 2 Estacionamientos y bodega.- ( opcional un tercer Estac.)- Orientación Norte .El edificio cuenta con seguridad 24 h , estacionamientos de visita, gimnasio, sala de eventos.Gastos Comunes Aprox 145.000 (datos facilitados por el dueño)Ref No. 7488668Valor venta - UF 7.990 (Negociable).Aproveche esta oportunidad, visitenos y haganos su propuestaID_OLE7240798(31868)"
https://www.portalinmobiliario.com/MLC-2454936762-departamento-en-venta-de-4-dorm-en-las-condes-_JM#position=27&search_layout=grid&type=item&tracking_id=98cc350e-b603-4820-b686-c01b3183914b,Departamento En Venta De 4 Dorm. En Las Condes,300000000,CLP,200000,,,,identidad verificada,117.0,6.0,111.0,,4.0,3.0,1.0,1.0,7.0,14.0,4.0,30.0,-,Sur-Oriente,Martín De Zamora / Málaga, Vaticano, Las Condes, RM (Metropolitana),"Martín De Zamora / Málaga,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Excelente departamento en venta, en barrio residencial, muy buena conectividad, al lado de colegios Villa Maria y Verbo Divino, cercano a metro Colón, parques, comercios, bancos, clínicas. Destaca por su vista despejada al oriente y al sur, situándose en un entorno muy tranquilo. Tiene 111 m2 útiles, 5 m2 de terraza, en total 116 m2. 4 departamentos por piso, dos ascensores. Cómoda cocina ideal para remodelar hacia dormitorio de servicio y dejar un gran comedor de diario, cuenta con amplia logia separada, Distribución: Hall de entrada. Amplio living, comedor independiente con salida a terraza principal. 3 dormitorios más servicio, 3 baños completos. Dormitorio principal en suite, con walking closet. Dormitorios 2 y 3 de similar y gran tamaño con closet y muy luminosos.  -Cuenta con 1 estacionamiento en subterráneo.-1 bodega.-Gastos comunes: $200.000.- promedio. -Contribuciones: $130.000 aprox. por cuota -Calefacción con estufa mural a gas. Disponible para visitas."
https://www.portalinmobiliario.com/MLC-2454947456-amplio-departamento-habitacional-y-comercial-_JM#position=19&search_layout=grid&type=item&tracking_id=5d1b67fe-ac35-4ddc-ab59-281ee21dec06,Amplio Departamento Habitacional Y Comercial,4830,UF,130000,84,2,2,Coldwell Banker,84.0,,84.0,4.0,2.0,,,,,,,,,, - , - , - , - ,"Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-23,"¡Espacioso Departamento en Venta a Pasos del Metro Pedro de Valdivia! ¡No te pierdas la oportunidad de adquirir este amplio departamento, ideal tanto para uso habitacional como comercial, ubicado en una de las zonas más convenientes de la ciudad! Con una superficie total de 84 m2, esta propiedad ofrece una combinación perfecta de espacio, comodidad y una ubicación privilegiada cerca del metro Pedro de Valdivia, colegios, comercios y más.2 dormitorios y 2 baños: uno con conexión a lavadora, además, cuenta con una bodega para almacenamiento adicional y un estacionamiento para tu vehículo, brindándote mayor comodidad y seguridad.ID 23176 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-1487924377-gran-departamento-en-vitacura-19208-_JM#position=10&search_layout=grid&type=item&tracking_id=061ffdb7-07ef-4c68-9523-b14cca3e3c7b,Gran Departamento En Vitacura (19208),16990,UF,500000,264,3,2,identidad verificada,264.0,22.0,242.0,,3.0,2.0,2.0,2.0,7.0,15.0,2.0,35.0,Departamento,NOP,Gran Departamento En Vitacura, Parque Bicentenario, Vitacura, RM (Metropolitana),"Gran Departamento En Vitacura,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Excelente departamento de 264 m2 totales, con 2 estacionamiento y 2 bodegas unidas, cercano a sector de Alonso De Córdova. Hall de acceso, con closet y baño de visita. Gran living y comedor con salida a terraza. Cocina amplia con comedor de diario y lavandería. Amplia pieza de servicio. Consta de 3 dormitorios, principal en suite. La suite es muy amplia como para tener una pequeña salita junta una gran cama. walking closet y dos closet más. Baño amplio y luminoso. Las dos habitaciones están acompañadas de una linda y acogedora sala de estar. Una de la piezas cuenta con terraza.espero su solicitud para agendar vista a está propiedad (19208)"
https://www.portalinmobiliario.com/MLC-1487870637-impecable-departamento-nuevo-en-el-mejor-sector-de-_JM#position=23&search_layout=grid&type=item&tracking_id=061ffdb7-07ef-4c68-9523-b14cca3e3c7b,Impecable Departamento Nuevo En El Mejor Sector De...,18900,UF,Sin información,,,,Property Partners,190.0,50.0,140.0,3.0,,,,,,,,,,,Vitacura, Parque Bicentenario, Vitacura, RM (Metropolitana),"Vitacura,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"NK4944Increíble departamento nuevo con vista panorámica y impactante terraza, ubicado en el mejor sector de Vitacura.Recién entregado, tiene excelente conectividad y accesos a la nueva Autopista Vespucio Oriente y Costaneras Norte y Sur.Hall de entrada da acceso al amplio living comedor que sale a la extraordinaria y gran terraza que esta cerrada con ventanales Eurolock.Dormitorio principal en suite y amplio walk-in closet, baño también muy amplio y con ventilación natural. Tiene salida a la misma gran terraza.Dormitorios dos y tres comparten un baño.Cocina full equipada Míele (encimera, campana, horno eléctrico y microondas empotrados y lavavajillas) y grifería Hansgrohe.Logia independiente.Servicio completo (dormitorio y baño)Baño de visitas.2 estacionamientos1 bodegaPiscinaGimnasioSala multiuso con terrazaEstacionamiento de bicicletas"
