url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1487761439-departamento-con-1d-1b-y-terraza-cercano-a-m-los-leones-_JM#position=16&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Departamento Con 1d + 1b Y Terraza. Cercano A M. Los Leones,4300,UF,Sin información,,,,identidad verificada,42.0,1.0,36.0,1.0,1.0,1.0,,,,,,0.0,Semi piso,, - , - , - , - ,"Departamento Con 1d + 1b Y Terraza. Cercano A M. Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"Código Interno: Prov_144Departamento con 1 amplio dormitorio y 1 baño en suite.*36 m2 útiles / 42 m2 totales.*Piso 10. Orientación Nor - Oriente.*Living con TV y terraza con vista parcial a Costanera Center.*Cocina equipada con: encimera eléctrica, horno y campana marca Teka. *Piso de cerámica en el baño; Piso flotante en el resto del depto.*Calefacción central por losa radiante con climatizador.*Ventanas termopanel que cierran la terraza (bastante silencioso a pesar de estar en pleno Providencia).*Posibilidad de comprar con estacionamiento propio a 4.500 UF. -Edificio de 21 pisos del año 2006. Cuenta con: piscina, quincho, gimnasio, control de acceso con conserjería 24 horas y lavandería en piso 21 con tarjeta recargable.Excelente conectividad, cercano a Metro Los Leones y Pedro de Valdivia.Todos los servicios cerca: centros médicos, restaurantes, supermercados, Portal Lyon, colegios, entre otros. Calles cercanas: Av. Pedro de Valdivia, Ricardo Lyon y Nueva Providencia.Gastos comunes: $110.000.- Contribuciones: $24.000.- (4 veces al año).Para una mejor atención, en su consulta favor indicar código interno de propiedad: Prov_144, y si desea agendar visita agregar alternativas de días y horarios disponibles.Convenios con Instituciones Financieras para otorgamiento de Crédito Hipotecario.* Fotografías y descripción entregadas por los propietarios."
https://www.portalinmobiliario.com/MLC-2453349128-departamento-en-venta-de-3-dorm-en-providencia-_JM#position=32&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Departamento En Venta De 3 Dorm. En Providencia,6400,UF,108000,,,,identidad verificada,93.0,,93.0,8.0,3.0,2.0,,,,,,28.0,Dúplex,-,Cerca Metro Pedro De Valdivia, Pedro de Valdivia, Providencia, RM (Metropolitana),"Cerca Metro Pedro De Valdivia,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-23,"Depto full remodelado a solo 10 min caminando del Duoc UC Antonio Varas y del Colegio Cambrige College, estación Pedro de Valdivia (aprox 5 minutos caminando) y al noroeste la estación Manuel Montt, y a poca distancia el parque Inés de Suarez.  Características 3 dormitorios 2 baños 93 m2 total Full remodelado Vista al parque interior Sin estacionamiento Sin bodega GG.CC $110.000 No dudes en consultar sobre este dúplex remodelado y aprovecha la rentabilidad que actualmente general"
https://www.portalinmobiliario.com/MLC-1487544081-holandalas-hortensias-c422891-_JM#position=26&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Holanda/las Hortensias C_422891,12400,UF,350000,,,,identidad verificada,170.0,,149.0,6.0,4.0,3.0,2.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"Lindo departamento vista al Sur Oriente, emplazado en sector consolidado de Providencia con cercanía a ciclo vías, movilización, colegios, centros comerciales.Descripción:Nos recibe un gran de ingreso, puertas de acceso a recibos, living y comedor separados (piso flotante) con salida a terraza vista sur.Cocina amoblada y equipada, con comedor de diario integrado, gran tamaño de logia, pieza y baño de servicio (dentro de cocina). Baño de visitas.En espacios privados, 4 dormitorios, principal en suite con walk in closet y salida a terraza cerrada, los otros dormitorios secundarios comparten 1 baño completo.Exterior: amplio parque con juegos infantiles y piscina.Cuenta con sala de eventos, salón de juegos para niños, gimnasio, estacionamientos de visitas.Accesos controlados, conserjería, estacionamientos de visitas.Cuenta con 2 estacionamientos y 1 bodega.Gastos comunes : $ 350.000.-Contribuciones :$ 484.911.-"
https://www.portalinmobiliario.com/MLC-1487644161-departamento-en-venta-de-4-dorm-en-las-condes-_JM#position=38&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Departamento En Venta De 4 Dorm. En Las Condes,21500,UF,490000,,,,identidad verificada,343.0,129.0,214.0,,4.0,4.0,2.0,2.0,,5.0,3.0,9.0,Penhouse,Nor-Oriente,Carlos Peña Otaegui, San Carlos de Apoquindo, Las Condes, RM (Metropolitana),"Carlos Peña Otaegui,  San Carlos de Apoquindo,  Las Condes,  RM (Metropolitana)",2024-05-23,"En San Carlos De Apoquindo, Las Condes calle Carlos Peña Otaegui altura 12.000, Condominio exclusivo, con espectacular vista a Santiago y maravilloso entorno natural. Próximo a Colegios Wenlock, Padre Hurtado y Juanita de Los Andes, universidades, clínicas UC San Carlos y U. Andes, centros deportivos y centros comerciales. Año de construcción 2015. Penthouse con finas terminaciones, amplio, cómodo, funcional y luminoso. 4 dormitorios, principal en suite con gran walking closet y con terraza independiente, 3 baños, pieza y baño de servicio, amplia cocina, comedor de diario y loggia. Living y comedor que accede a una terraza cerrada con sistema de ventanas “vista libre” a la ciudad. Gran terraza-patio superior techada con quincho y bodega. Ampliable con todas las conexiones habilitadas: agua fría y caliente, alcantarillado, electricidad, internet y calefacción.• Calefacción central dividida en tres zonas para mayor eficiencia.• Alarma conectada a conserjería.• Video portero.• Riego automático en terraza superior. Dos estacionamientos y dos bodegas.  El Condominio cuenta con piscina, gimnasio, sala de eventos, quincho, estacionamientos de visita, seguridad y accesos controlados 24/7."
https://www.portalinmobiliario.com/MLC-1487774897-departamento-con-1d-1b-terraza-estacionamiento-y-bodega-_JM#position=24&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,"Departamento Con 1d + 1b + Terraza, Estacionamiento Y Bodega",5600,UF,130000,,,,identidad verificada,50.0,10.0,40.0,1.0,1.0,1.0,1.0,1.0,12.0,,6.0,19.0,Piso,S,Departamento Con 1d + 1b + Terraza, Estacionamiento Y Bodega, Nueva Las Condes, Las Condes,"Departamento Con 1d + 1b + Terraza,  Estacionamiento Y Bodega,  Nueva Las Condes,  Las Condes,  RM (Metropolitana)",2024-05-23,"VALOR: 5.600 UF.-Código Interno: LasCondes_184Departamento con 1 dormitorio y 1 baño. Cuenta con estacionamiento propio y bodega.* 40 m2 útiles / 50 m2 totales.* Piso 12. Orientación Sur.* Cocina cerrada, equipada con Campana, horno y encimera.* Mini loggia con lavadero y conexión para lavadora.* Piso flotante en dormitorio; cerámica en living, cocina y baño.* Posee terraza.* Calefacción por Losa Radiante.* Cuenta con estacionamiento y bodega.Edificio de 12 pisos construido el año 2005. Cuenta con: Áreas verdes, juegos para niños, sala de eventos, salón de eventos, gimnasio, piscina para niños y adultos, lavandería, ascensores y baños en áreas de uso común.Calles cercanas: Flor de Azucena, Los Militares, Avenida Apoquindo y Alonso de Córdova.Todos los servicios cerca: Metro Manquehue, gimnasio, hoteles, municipalidad de Las Condes, mall, parque araucano, restaurantes, colegios, jardines, centros médicos, locales comerciales varios, etc.Contribuciones: $110.000.- aprox.Gastos comunes: $130.000.- aprox. Información para Inversionistas: Arriendo aproximado de $645.000 apróx.Para una mejor atención, en su consulta favor indicar código interno de propiedad: LasCondes_184, y si desea agendar visita agregar alternativas de días y horarios disponibles.Convenios con Instituciones Financieras para otorgamiento de Crédito Hipotecario."
https://www.portalinmobiliario.com/MLC-1487528029-jardin-del-este-i-amplio-y-remodelado-i-luis-pasteur-_JM#position=40&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Jardín Del Este I Amplio Y Remodelado I Luis Pasteur,20000,UF,650000,244,4,4,Vitacura Brokers,244.0,20.0,224.0,,4.0,4.0,2.0,1.0,5.0,7.0,2.0,25.0,Dúplex,,Calle Luis Pasteur, Vitacura, Chile, Vitacura,"Calle Luis Pasteur,  Vitacura,  Chile,  Vitacura,  RM (Metropolitana)",2024-05-23,"Elegante y espectacular Departamento en pleno corazón de Jardín del Este, próximo a Luis Carrera con Luis Pasteur.Destaca por su gran vista verde despejada, por la amplitud de cada uno de sus recintos y por la exclusividad que brinda situarse en un edificio de categoría, de solamente dos Departamentos por piso.LAYOUT Y DISTRIBUCIÓN:El programa de distribución de la propiedad consta de un muy buen hall de entrada con piso de mármol, que nos conduce hacia el gran living y comedor separados, ambos muy amplios y con salida directa a la terraza, con preciosa vista despejada hacia áreas verdes. Baño de visitas; cómoda y luminosa sala de estar. Cocina amoblada y equipada que incorpora comedor de diario, logia. Área privada compuesta por el dormitorio principal en suite con salida a terraza privada e independiente. Otro dormitorio de muy buen tamaño también en suite con closets murales, además de un tercer dormitorio con closets murales y buen porte.Incluye dos estacionamientos subterráneos y una bodega muy grande.TERMINACIONES Y EQUIPAMIENTO:Ventanas termopanel, pisos de madera y de mármol en hall de entrada, porcelanato en zonas húmedas, sistema de calefacción por losa radiante, portero eléctrico.Edificio de categoría y tradicional emplazado en un inmejorable sector de Jardín del Este, con seguridad 24 hs y varios estacionamientos de visitas.Gastos comunes ascienden a $650.000 mensuales.ENTORNO Y COMUNIDAD:Alternativa de excelencia para personas exigentes, que quieren disfrutar de la máxima calidad de vida, en un entorno privilegiado y con inmejorable conectividad, a pasos de la Alianza Francesa y en pleno corazón de Jardín del Este."
https://www.portalinmobiliario.com/MLC-1487713131-las-tranqueras-_JM#position=20&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Las Tranqueras,8900,UF,170000,,,,identidad verificada,84.0,34.0,50.0,2.0,,,,,,,,,,,Las Tranqueras, Metro Hernando de Magallanes, Las Condes, RM (Metropolitana),"Las Tranqueras,  Metro Hernando de Magallanes,  Las Condes,  RM (Metropolitana)",2024-05-23,"Departamento en Venta en Las Condes, comuna reconocida por su seguridad y calidad de vida. Ubicado en el sector del Estadio Italiano, este acogedor departamento de 50 m2 de construcción y 84 m2 de superficie ofrece una excelente distribución. Con 2 baños completos, 2 dormitorios, orientación nor-oriente y gastos comunes aproximados de $170.000 pesos, esta propiedad destaca por su conveniencia y comodidad. Además, cuenta con 2 estacionamientos y 1 bodega, brindando espacio adicional para tus necesidades. ¡No pierdas la oportunidad de vivir en este atractivo vecindario rodeado de servicios y áreas verdes!"
https://www.portalinmobiliario.com/MLC-1487724567-departamento-con-4d-1b-y-estacionamiento-_JM#position=25&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Departamento Con 4d + 1b Y Estacionamiento.,120000000,CLP,Sin información,,,,identidad verificada,67.0,,67.0,4.0,4.0,1.0,1.0,,2.0,,4.0,20.0,Departamento,N,Departamento Con 4d + 1b Y Estacionamiento., Colón Oriente - Vital Apoquindo, Las Condes, RM (Metropolitana),"Departamento Con 4d + 1b Y Estacionamiento.,  Colón Oriente - Vital Apoquindo,  Las Condes,  RM (Metropolitana)",2024-05-23,"Precio: $120.000.000.-Código Interno: LasCondes_183Departamento con 4 dormitorios y 1 baño. Cuenta con estacionamiento asignado en el condominio.* 67 m2 totales.* Piso 2. Orientación Norte.* Cocina americana.* Cuenta con un espacio adicional cerrado que conecta, uno de los dormitorios con el pasillo, perfecto para un quinto dormitorio, oficina o incluso un amplio walking closet.* Sin ascensor* Estacionamiento comunitario asignado.Edificio de 3 pisos del año 1990 aprox. Cuenta con: acceso controlado, vigilancia 24 horas y áreas verdes.Excelente conectividad, a aprox. 5 minutos en auto del Mall Los Dominicos, Paseo Los Dominicos, el Portal La Reina y el Parque Padre Hurtado.Todos los servicios cerca: centros médicos, colegios, ferretería, jardín infantil, locales comerciales varios, entre otros. Calles cercanas: Paul Harris, Vital Apoquindo y La Quebrada. Gastos comunes: $13.000 mensuales.Contribuciones: Exento. Para una mejor atención, en su consulta favor indicar código interno de propiedad: LasCondes_183, y si desea agendar visita agregar alternativas de días y horarios disponibles.Convenios con Instituciones Financieras para otorgamiento de Crédito Hipotecario."
https://www.portalinmobiliario.com/MLC-2453431262-departamento-en-venta-de-4-dorm-en-las-condes-_JM#position=42&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Departamento En Venta De 4 Dorm. En Las Condes,23000,UF,750000,344,4,4,identidad verificada,344.0,,294.0,,4.0,4.0,3.0,1.0,2.0,5.0,2.0,10.0,-,Nor-Poniente,Francisco Bulnes Correa / San Carlos De Apoquindo, San Carlos de Apoquindo, Las Condes, RM (Metropolitana),"Francisco Bulnes Correa / San Carlos De Apoquindo,  San Carlos de Apoquindo,  Las Condes,  RM (Metropolitana)",2024-05-23,"Excelente y amplio departamento, ubicado en medio de preciosos Jardines con grandes árboles. El departamento tiene ventanas termo panel, calefacción central, piso de madera en living y comedor, alfombra en sector dormitorios. El condominio cuenta con seguridad las 24 hrs, piscina, gimnasio, estacionamiento de visitas. Cercano a colegios, universidades, clínicas y centros comerciales.  Hall de entrada con piso en mármol, living comedor separadados con salida a terraza, sala de estar, baño de visitas, dormitorio principal en suite con 2 walk in closet y salida a terraza, 3 dormitorios, 2 baños, otra sala de estar y amplio closet de ropa blanca. Cocina completamente equipada con cubierta de silestone y comedor de diario, logia y servicios completos.  Terminaciones Piso baños: porcelanato Piso dormitorios: alfombra Suministros Agua caliente: central agua caliente Calefacción: losa radiante Características propiedad alarma, comedor de diario, despensa, escritorio, hall, jacuzzi, loggia, sala de estar, terraza con malla, cocina amoblada, cocina equipada, portón automático Características comunidad accesos controlados, áreas verdes, citófono, estacionamiento de visitas, gimnasio, piscina, portón eléctrico, sala de eventos."
https://www.portalinmobiliario.com/MLC-1487763615-amplio-departamento-_JM#position=7&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Amplio Departamento,13499,UF,240000,,,,identidad verificada,168.0,18.0,150.0,5.0,4.0,4.0,2.0,1.0,4.0,,4.0,30.0,Departamento,P,Amplio Departamento, Tabancura, Vitacura, RM (Metropolitana),"Amplio Departamento,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-05-23,"Ubicación privilegiada.La presente propiedad se encuentra localizada en una zona estratégica con una inmejorable conectividad, cercana a la Autopista Pte Kennedy, a metros de la futura estación de Metro Línea 7 (Kennedy Estoril).Además, se ubica próxima a Colegios, Supermercados, Clínicas, Farmacias, Bancos, Mall Alto Las Condes y comercios en general.El departamento dispone de 4 dormitorios, el principal en suite con walking closet y jacuzzi, 4 baños (incluye dormitorio y baño de servicio), living y comedor amplios distribuidos de forma independiente con salida a terraza, cocina con desayunador y Logia.Asimismo, cuenta con calefacción mediante loza radiante la cual funciona por intermedio de una caldera independiente.También, posee 2 estacionamientos de muy buen tamaño y 1 bodega.El edificio tiene Piscina en su azotea, sala de reuniones y lavandería. Gastos Comunes $ 240.000 aproxContribuciones trimestrales $ 290.000 aprox"
https://www.portalinmobiliario.com/MLC-1487556033-departamento-en-venta-en-las-condes-_JM#position=36&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Departamento En Venta En Las Condes,4700,UF,110000,,,,identidad verificada,46.0,,46.0,,1.0,1.0,,,,,,,,,(cn)av. Las Condes 9000, Los Dominicos, Las Condes, RM (Metropolitana),"(cn)av. Las Condes 9000,  Los Dominicos,  Las Condes,  RM (Metropolitana)",2024-05-23,"(CN10895)Departamento vista despejada a Cerro Calán en avenida Las Condes.Living-comedor integrado a cocina completa. Cuenta con estacionamiento y bodega. Bicicletero, Gym, Piscina panorámica, Sala de Eventos. Bajas contribuciones y gastos comunes.Excelente rentabilidad."
https://www.portalinmobiliario.com/MLC-2453385658-gran-duplex-con-jardin-i-moderno-y-amplio-i-luis-carrera-_JM#position=44&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Gran Dúplex Con Jardín I Moderno Y Amplio I Luis Carrera,19800,UF,350000,235,3,4,Vitacura Brokers,235.0,45.0,195.0,,3.0,,,,,,,,,,Luis Carrera, Vitacura, Chile, Jardín Del Este,"Luis Carrera,  Vitacura,  Chile,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso y amplio Departamento Dúplex con precioso jardín, en barrio residencial consolidado y de alta demanda, próximo a la Embajada de Alemania.LAYOUT Y DISTRIBUCIÓN:NIVEL 2 - 138 M2Hall de acceso y baño de visitas.Living comedor con amplia terraza de 22 m2. Cocina semi-integrada con cubiertas de granito blancas, equipada con encimera, campana y horno eléctrico marca Teka. Logia independiente de muy buen tamaño.Dormitorio de servicio con baño al cual se accede desde el hall prinicpal, por lo que puede utilizarse como cuarto dormitorio o home office.Gran dormitorio principal con. grandes ventanales, cómodo w-closet y baño con ventilación natural.Dos dormitorios secundarios de buen tamaño, que comparten un baño completo con ventilación natural.NIVEL 1 - 55 M2Espaciosa planta libre con baño con ventilación natural y terraza de 11 m2, con salida a acogedor jardín de uso y goce. Este espacio cuenta además con una zona con arranques sanitarios adicionales.Incluye dos estacionamientos subterráneos y una bodega.TERMINACIONES Y EQUIPAMIENTO:Ventanas termopanel folio madera, grifería y artefactos (horno, campana y encimera) marca Teka, cubiertas Silestone, cortinas rollers Hunter Douglas, pisos de porcelanato, calefacción central por losa radiante, alarma.EDIFICIO Y COMUNIDAD:Edificio de moderna arquitectura con armonioso paisajismo en patio central, cuidados jardines, piscina de nado y recreativa, gimnasio, salón de eventos con salida a quincho exterior y jardines.Varios estacionamientos de visitas y conserjería 24 hs.Muy buena conectividad y rápidos accesos (Av. Kennedy, AVO), a pasos de múltiple equipamiento, zona colegios (Alianza Francesa, Deutsche Schule, San Pedro Nolasco), Clínica Alemana y Parque Arauco."
