url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1489904169-departamento-remodelado-con-patio-en-primer-piso-_JM#position=46&search_layout=grid&type=item&tracking_id=2b2b7394-9bf1-4e63-a1cb-2f3d987e4d41,Departamento Remodelado Con Patio En Primer Piso.,10900,UF,120000,,,,identidad verificada,330.0,220.0,120.0,,3.0,,,,,,,,,,Cerro La Parva 766, Las Condes, Chile, Parque Arauco,"Cerro La Parva 766,  Las Condes,  Chile,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-06-01,"Excelente ubicación frente al parque Cerro Colorado.Posee un gran jardín de uso exclusivo del departamento, posibilidad de acceso independiente o bien por el acceso principal del edificio.3 Dormitorios. 3 Baños remodelados.Hall de accesoLiving comedor con salida al jardín.Dormitorio Principal con acceso al jardín.Cocina con cubierta de Quarzo.Comedor de diario.Encimera Vitrocerámica + Horno + Campana.Piso de fotolaminado nuevo.Terraza techada con amplio jardínSistema de riego automaticoBodega.Estacionamiento .Porton Electrico.Valor GGCC $120.000 AppValor Contribuciones $190.000.Para visitas coordinar por WhatsappVenta exclusiva IBrieva"
https://www.portalinmobiliario.com/MLC-2472001826-cesion-de-promesa-dpto-con-jardin-cerca-del-mall-sport-_JM#position=1&search_layout=grid&type=item&tracking_id=2b2b7394-9bf1-4e63-a1cb-2f3d987e4d41,Cesión De Promesa Dpto. Con Jardín Cerca Del Mall Sport,6900,UF,Sin información,,,,Coldwell Banker,77.0,27.0,50.0,2.0,,,,,,,,,,, - , - , - , - ,"Estoril,  Las Condes,  RM (Metropolitana)",2024-06-01,"Venta de promesa de moderno departamento con un dormitorio en suite,  cocina americana, cómodo living-comedor con salida a jardín de uso y goce exclusivo.Dos estacionamientos y bodega junto a uno de los estacionamientos. El edificio es un conjunto de dos torres de sólo 10 pisos y cuenta con una gran piscina panorámica,  quincho, sala de usos múltiples y cowork, área de crossfit, elegante hall de entrada a doble altura con conserjería 24 horas.  Además de lavandería  y  estacionamiento de visitas. Entrega de la propiedad 2do. semestre 2023.Es una excelente inversión por su ubicación de gran plusvalía. Saldo Inmobiliaria UF5.724,41ID 4829 - Coldwell Banker San Carlos¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-1489943599-hermoso-amplio-vista-despejada-_JM#position=40&search_layout=grid&type=item&tracking_id=2b2b7394-9bf1-4e63-a1cb-2f3d987e4d41,"Hermoso, Amplio, Vista Despejada",4950,UF,100000,,,,identidad verificada,60.0,6.0,51.0,,1.0,,,,,,,,,,Mayecura 900 - 1200, Las Condes, Chile, Rotonda Atenas,"Mayecura 900 - 1200,  Las Condes,  Chile,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-06-01,"Hermoso, Amplio y Luminoso departamento con vista despejada.Hall de entrada, closet, Living-comedor con salida a amplia terraza.Cocina cerrada amoblada y equipada con campana, encimera y horno.Logia con lavadero.1 dormitorio en Suite con terraza y closet.Calefacción por losa.1 estacionamiento y 1 bodegaEdificio con áreas verdes, piscina, quincho, gimnasio, sala de eventos con cocina y baño, sala de juegos, sauna y jacuzzi. Estacionamiento de visitas.Gastos comunes $100.000 apróx.Contribuciones $92.000"
https://www.portalinmobiliario.com/MLC-2470524438-gran-departamento-en-venta-de-3-dorm-en-vitacura-_JM#position=36&search_layout=grid&type=item&tracking_id=391545b8-1a81-43e2-955b-3e53033d2273,Gran Departamento En Venta De 3 Dorm. En Vitacura,12900,UF,300000,,,,identidad verificada,160.0,,140.0,,3.0,3.0,,,,,,,,,Las Hualtatas Con San Damián, Tabancura, Vitacura, RM (Metropolitana),"Las Hualtatas Con San Damián,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-06-01,"DescripciónIMPECABLE y AMPLIO!! Departamento, con excelente conectividadSúper luminosoUNA REAL OPORTUNIDAD, tasado en 14.500 uf  Hall de acceso, baño de visitas.Amplia y cómoda cocina, completamente equipada con horno, encimera, campana, microondas, lavavajillas y refrigerador. Logia.Living-comedor juntos de excelente tamaño, con salida directa a través de ventanal de doble apertura a amplia terraza la cual cuenta con cierre de cristal plegable.Gran dormitorio principal en suite, con walking closet y baño con ventana. Además cuenta con salida a terraza privada. Luego encontramos dos dormitorios más de buen tamaño que comparten un baño y salita de estar. Piso flotante en todo el departamento y porcelanato en baños, cocina y terrazas. Termopaneles En áreas comunes cuenta con estupenda piscina, terraza a un costado de la piscina, cómodo y amplio quincho, juegos infantiles, sala interior para niños, salón de eventos y dos gimnasios. Gran cantidad de estacionamientos de visitas.Seguridad 24/7.Orientación: Nor-Oriente. VALE LA PENA VERLO!! *Metrajes y contribuciones son datos aproximados entregados por el propietario comisión corretaje 2% mas IVA"
https://www.portalinmobiliario.com/MLC-2470518104-moderno-departamento-en-venta-sector-residencial--_JM#position=37&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,"Moderno Departamento En Venta Sector Residencial, ...",12000,UF,150000,,,,Property Partners,126.55,22.55,104.0,2.0,2.0,3.0,2.0,2.0,6.0,7.0,4.0,3.0,Departamento,NP,Santiago, Inés de Suárez, Providencia, RM (Metropolitana),"Santiago,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: WB26581 PADepartamento ubicado en sector residencial cercano a Parque Inés de Suárez, metro Inés de Suárez, colegios, supermercado y eje de restaurantes Manuel Montt, con conectividad inmediata a vías principales.CARACTERÍSTICAS:- Metraje: 104 útiles / 126,55 totales.- Amplio living - comedor con salida a amplia terraza con conexión eléctrica -3 dormitorios con acceso a terraza (Tercer dormitorio convertido en walk-in closet es posible revertirlo)-2 baños completos con luz natural (principal en suite con ducha y shower door)-Baño de visita-Cocina semi incorporada -Logia cerrada con lavadero- 2 estacionamientos- 2 bodegasEQUIPAMIENTO:-Piso de porcelanato en todo el departamento-Cocina equipada con campana, conexión para lavavajillas, encimera y horno eléctrico-Calefacción por radiadores con caldera propia -Ventanas de termopanel con marcos de aluminioEQUIPAMIENTO EDIFICIO:-Ascensor-Conserjería 24/7-Estacionamiento de visitas-Bicicletero"
https://www.portalinmobiliario.com/MLC-1490019239-martin-de-zamora-c422917-_JM#position=5&search_layout=grid&type=item&tracking_id=2b2b7394-9bf1-4e63-a1cb-2f3d987e4d41,Martin De Zamora C_422917,6800,UF,180000,,,,identidad verificada,94.0,,81.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-06-01,"Encantador Departamento en Venta , cercano a vias de acceso rapido como Av. Cristóbal Colón y Manquehue, entre otras.Esta propiedad combina comodidad y luminosidad con un entorno muy agradable, ubicado en una calle tranquila a solo unos pasos de todo lo que necesitas,...encontrarás tranquilidad y eficiencia.Suroriente.2 dormitorios, 2 Baños, Pequeño dormitorio que puede ser Escritorio, Terraza, Estacionamiento, Bodega.81 m2 (aprox) construidos, 94 m2 (aprox) totales.Su diseño interior presenta un amplio hall de acceso que invita a un confortable living comedor conectado con una exquista terraza. Cocina independiente. Conexion para lavadora en el tercer baño, esto añade funcionalidad.Terraza cerrada, ideal para disfrutar en cualquier estación del año, Piso flotante, piso ceramico en terraza, baños y cocina, ventanas marco de aluminio.Edificio con estacionamientos de visita y conserjería las 24 horas, asegurando una experiencia residencial cómoda y segura para toda la familia.Disfruta de una orientación privilegiada hacia el oriente y el sur,  luz natural que genera una sensación de amplitud y calidez.Estacionamiento y Bodega.Gastos comunes $180.000.Contribuciones $140.000.Ubicado en un barrio consolidado, con acceso privilegiado a principales avenidas que permiten traslados inmediatos a distintos puntos de la ciudad. Proximidad con variados servicios que brindan una vida urbana sin complicaciones.Te invitamos a conocerlo, no pierdas esta oportunidad de compra.Contactanos para programar tu próxima visita."
https://www.portalinmobiliario.com/MLC-1489933217-para-vivir-una-experiencia-unica-y-exclusiva-_JM#position=27&search_layout=grid&type=item&tracking_id=2b2b7394-9bf1-4e63-a1cb-2f3d987e4d41,Para Vivir Una Experiencia Unica Y Exclusiva,10490,UF,Sin información,,,,Coldwell Banker,101.0,13.0,88.0,4.0,,,,,,,,,,, - , - , - , - ,"Vaticano,  Las Condes,  RM (Metropolitana)",2024-06-01,"Ubicado en la comuna de Las Condes con espacios que van contigo, se adecuan a tus necesidades, a tus dinámicas familiares y a la forma en cómo deseas habitar cada uno de los ambientes de tu departamento.Espacialidad que se ve y se siente.El edificio tiene solo 7 pisos, con  2 ascensores para que tengas un acceso más privado a tu departamento de 2 o 3 dormitorios + sala de estar.Departamentos que conectan el interior con el exterior a través de un ventanal de triple apertura, cuya finalidad es unir los ambientes del living-comedor y terraza, logrando fluidez en el desplazamiento y máxima espacialidad.Las terrazas son profundas, habitables y prolongan las áreas para compartir sin necesidad de salir del departamento.Reserva hoy con solo $2.500.000 y sin comisión de compra! * Precio incluye 1 Estacionamiento y 1 Bodega ID 11122 - Coldwell Banker Comercial¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-1490005489-c42803-departamento-en-venta-de-3-dorm-en-vitacura-_JM#position=4&search_layout=grid&type=item&tracking_id=391545b8-1a81-43e2-955b-3e53033d2273,C42803 - Departamento En Venta De 3 Dorm. En Vitacura,17367,UF,Sin información,,,,identidad verificada,175.0,,175.0,,3.0,4.0,,,2.0,,,0.0,-,Nor-Oriente,C42803 - Querétaro 3d4b, Estadio Manquehue, Vitacura, RM (Metropolitana),"C42803 - Querétaro 3d4b,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-06-01,"OPORTUNIDAD UNICA - NO TE LA PIERDAS!! SE VENDEN ULTIMAS UNIDADES a ESTRENAR0% COMISION - ASESORIA INMOBILIARIA SIN COSTO te ayudamos con el Crédito Hipotecario sin cobros extrasAGENDA TU VISITA YA MISMO  Se venden departamentos en Vitacura175 mts.2 Estacionamiento opcional Bodega opcional  VENTA 0% COMISIÓN! ENTREGA INMEDIATA! Living-comedorBaño de visitaCocina integrada3 dormitorios4 bañosTerraza Edificio con gimnasio, sala de eventos, estacionamientos de visita  Estamos disponible para responder sus consultas respecto a esta propiedad, como también, para asesorarlo, apoyarlo y guiarlo en cualquier operación inmobiliaria de compra, venta o arriendo, y en la tramitación ó gestión de Crédito Hipotecario ó Crédito Mutuo Hipotecario La Ubicación es referencialLos Metros proporcionados por el propietarioTE AYUDAMOS CON LA TRAMITACIÓN DEL CREDITO HIPOTECARIO, CONSULTANOS!!! Honorarios:Ventas: 0% Honorarios más impuestos PRESTIGE PROPIEDADESCódigo 42.803"
https://www.portalinmobiliario.com/MLC-2470531086-moderno-y-amplio-duplex2-dormitorios-providencia-_JM#position=38&search_layout=grid&type=item&tracking_id=50f941e4-feee-46ea-b60a-032b9857fca6,"Moderno Y Amplio Duplex,2 Dormitorios, Providencia",6480,UF,190000,86,2,2,Century 21 Pro,86.0,,86.0,,2.0,2.0,1.0,1.0,,2.0,,8.0,,O, - , - , - , - ,"Campus Oriente,  Providencia,  RM (Metropolitana)",2024-06-01,"¡Bienvenidos!  Estimados potenciales propietarios e inversionistas,  Les presento este luminoso y elegante departamento tipo Dúplex, dentro de un condominio exclusivo con finas terminaciones y ubicación privilegiada. Este espacio ha sido diseñado para ofrecer el máximo confort y disfrute.  Ubicación Inigualable: Ubicado a pasos del campus Oriente UC, en una zona rodeada de facilidades y servicios, ofrece una conexión única con la ciudad. Con acceso cercano a los principales ejes viales como Holanda y Los Leones, así como a la futura estación de metro Línea 8, la movilidad no será un problema para usted o sus inquilinos. Además, la proximidad al centro deportivo El Aguilucho y la Plaza 18 de septiembre añaden un valor indiscutible a esta propiedad.  Características Destacadas: Este dúplex, distribuido en los pisos 2 y 3, ofrece una vista completa hacia el Oriente, permitiendo disfrutar de la luz natural y de amaneceres inspiradores. Con una distribución inteligente, el primer piso alberga un amplio living-comedor con acceso a una terraza que abarca el ancho completo del departamento, una cocina integrada con equipamiento completo y una logia con conexión para lavadora.   En el segundo piso, se encuentran dos dormitorios y dos baños, incluyendo un dormitorio secundario con balcón propio y un espacioso dormitorio principal con baño en suite y walk-in closet. Ambos baños cuentan con ventilación natural y ducha con shower door, añadiendo un toque de lujo y confort a cada día.  Detalles de Diseño: El diseño arquitectónico de este departamento destaca por su modernidad y elegancia. Con acabados de alta calidad, como porcelanato en pisos y ventanas de termopanel, se crea un ambiente acogedor y agradable en cada rincón. La cocina, con un gran mesón de trabajo y cubierta de granito, invita a la creatividad culinaria, mientras que los ventanales de piso a cielo brindan luminosidad y amplitud a todo el espacio interior.  Vivir en Armonía: Este departamento ofrece más que un lugar para vivir; brinda un estilo de vida. En una calle tranquila, podrás disfrutar de todos los espacios, en un entorno seguro, acogedor, moderno y funcional.  2 Dormitorios, 2 baños con luz natural, living comedor, cocina integrada. terrazas en segundo y tercer nivel.  1 Bodega y 1 Estacionamiento.  Gastos comunes aproximados $ 190.000.-  Contribuciones trimestrales $ 130.000.-"
https://www.portalinmobiliario.com/MLC-1489985613-amplio-y-luminoso-departamento-el-golf-_JM#position=24&search_layout=grid&type=item&tracking_id=2b2b7394-9bf1-4e63-a1cb-2f3d987e4d41,Amplio Y Luminoso Departamento El Golf,14500,UF,1,,,,Re/max Supreme,180.0,,160.0,6.0,3.0,3.0,2.0,1.0,,,,22.0,Departamento,O,El Trovador, 1 - 300, Metro Escuela Militar, Las Condes,"El Trovador,  1 - 300,  Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-06-01,"Amplio departamento, que destaca por la distribución y amplitud de sus espacios. Ubicado en Barrio El Golf, cercano a Club de Golf, Metro Escuela Militar y Alcántara. Dos departamentos por piso.Orientación oriente y poniente. Piso 3. 160m2 útiles y 180m2 totales.3 dormitorios más servicios. 2 terrazas.Departamento habilitado para uso por personas discapacitadas o en silla de ruedas. Distribución: Amplio hall de entrada, cocina con comedor de diario, logia y servicios completos. Baño de visitas, living y comedor con salida a terraza, orientación oriente.Dormitorio principal en suite con walk in closet, orientación oriente. Dos dormitorios que comparten baño, orientación poniente. Estar con salida a segunda terraza. Otras características: calefacción por losa radiante, ventanas termopanel. 2 estacionamientos, bodega Edificio con vigilancia especial 24x7. Edificio habilitado para residencia de embajadas.Piscina con jacuzzi, sala de eventos, gimnasio y lavandería."
https://www.portalinmobiliario.com/MLC-1489928101-alonso-de-cordova-venta-departamento-3d-2b-servicio-vitacura-_JM#position=7&search_layout=grid&type=item&tracking_id=391545b8-1a81-43e2-955b-3e53033d2273,Alonso De Córdova Venta Departamento 3d 2b Servicio Vitacura,10490,UF,260000,,,,One Propiedades,160.0,33.0,127.0,,3.0,,,,,,,,,,Alonso De Córdova | Departamento En Venta 3d 2b | Servicios | One Propiedades, Parque Bicentenario, Vitacura, RM (Metropolitana),"Alonso De Córdova | Departamento En Venta 3d 2b | Servicios | One Propiedades,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"COMPRA con One Propiedades y no te pierdas esta gran oportunidad, departamento en venta 3 amplios dormitorios, 2 baños más servicios, terrazas y logia. Espacios luminosos, amplios y muy bien distribuidos. En edificio de solo 2 departamentos por piso, lo que te entrega gran privacidad y comodidad para vivir. A pasos de Barrio Alonso de Córdova y Parque Bicentenario en Vitacura.  - Dormitorios: 3 con salida a terraza. Más dormitorio y baño de servicios.- Baños: 2 más baño de servicio.- Superficie útil: 127 m2. aprox.- Superficie total: 160 m2. aprox.- Estacionamientos: 2.- Bodegas: 1.- Gastos Comunes: $260.000 base.- Contribuciones: $210.000 aprox.- Año construcción: 1984 DESCRIPCIÓN- Hall de entrada- Living y comedor con salida a terraza- Terraza amplia ideal para amoblar - Espaciosa cocina a gas.- Logia independiente, techada con conexión a lavadora.- Gran dormitorio principal en suite, con salida a terraza, walk-in closet y baño con tina.- 2 dormitorios secundarios de buen tamaño cada uno con closet- Baño completo-Closet para ropa blanca - Orientación nor-oriente EQUIPAMIENTO- Piso flotante- Terrazas de dormitorios cerradas con ventanales- Caldera a gas- Conserjería 24/7- Estacionamiento de visita  El metraje es aproximado, informado por el dueño de la propiedad. ¿Quieres más información o agendar una visita? Hablemos!   OP 2960"
