url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2470374092-departamento-en-venta-de-2-dorm-en-vitacura-_JM#position=41&search_layout=grid&type=item&tracking_id=837aefb1-8a0e-492c-b077-ff25550cae1c,Departamento En Venta De 2 Dorm. En Vitacura,11500,UF,300000,,,,identidad verificada,120.0,33.0,88.0,,2.0,2.0,2.0,1.0,12.0,15.0,9.0,2.0,-,Nor-Poniente,Club De Campo, Tabancura, Vitacura, RM (Metropolitana),"Club De Campo,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-06-01,"Se vende moderno departamento de 2 dormitorios y 2 baños. Vitacura, sector Cantagallo. Impecable, sólo 1 año de uso.Nor poniente. Piso 12, de 15. Arquitectura moderna, cálida y funcional.Hall de entrada con lindo mueble en obra con iluminación led.Living comedor con salida a amplia terraza cerrada. Vista despejada.Cocina full equipada, con encimera, campana, horno, microondas y lavavajillas. Con salida a terraza lateral. Puerta de corredera.Logia.Dormitorio principal en suite, con su baño completo y walk in closet. Con salida a la terraza.Otra pieza, con su closet y salida a la terraza. Baño completo.Piso flotante de linda madera. Ventanas termopanel. Calefacción por losa radiante.Cuenta con 2 estacionamientos subterráneos y 1 bodega.El edificio tiene gimnasio, sala de co-work, sala multiusos, sala cuna, rooftop con quinchos full equipados y zona de piscina.Estacionamientos de visita.Seguridad y conserjería 24 / 7."
https://www.portalinmobiliario.com/MLC-1489910897-departamento-en-venta-en-providencia-plaza-las-lilas-_JM#position=24&search_layout=grid&type=item&tracking_id=fcec08e7-ee07-4eb1-bb67-4e70f3257ac8,Departamento En Venta En Providencia Plaza Las Lilas,6900,UF,140000,,,,Romo Propiedades,81.0,12.0,69.0,,2.0,,,,,,,,,,El Bosque/plaza Las Lilas, Las Lilas, Providencia, RM (Metropolitana),"El Bosque/plaza Las Lilas,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"*EN EXCLUSIVA POR ROMO PROPIEDADES Departamento estratégicamente ubicado en un sector consolidado de Providencia, a pasos de Plaza Las Lilas, del metro Cristóbal Colón, rodeado de jardines infantiles, colegios y comercios. El departamento tiene un living-comedor con salida a terraza, una cocina con logia independiente, dos dormitorios que comparten una terraza y dos baños (dormitorio principal con baño en suite). 1 estacionamiento y 1 bodega. El edificio cuenta con conserjería 24 hrs., jardín con piscina, gimnasio, sala de eventos, sala de lavandería y estacionamiento de visitas. Contacto: Romina Mancuso"
https://www.portalinmobiliario.com/MLC-2471845804-oportunidad-inversion-punta-cana-_JM#position=17&search_layout=grid&type=item&tracking_id=837aefb1-8a0e-492c-b077-ff25550cae1c,Oportunidad Inversión Punta Cana,4560,UF,-1,60,3,3,identidad verificada,60.0,15.0,50.0,5.0,3.0,3.0,1.0,,8.0,14.0,10.0,0.0,Departamento,O,Punta Cana, Republica Dominicana, Lo Curro, Vitacura,"Punta Cana,  Republica Dominicana,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-06-01,"Proyecto Inmobiliario OrígenesEn el corazón de Bávaro - Punta Cana, El Cortecito es el Polo Turístico más consolidado de la zona Este de Republica Dominicana.Una inversión rentable que a la vez se disfruta en una de las playas más icónicas de Punta Cana. En un lugar moderno y confortable que te espera para vivir momentos memorables.A 12 minutos caminando a Playa Bávaro.A 5 a 10 minutos a comercios, restaurantes y supermercados.A 25 minutos Aeropuerto Internacional de Punta Cana.Una inversión rentable que a la vez se disfruta en una de las playas más icónicas de Punta Cana. En un lugar moderno y confortable que te espera para vivir momentos memorables.A 12 minutos caminando a Playa Bávaro.A 5 a 10 minutos a comercios, restaurantes y supermercados.A 25 minutos Aeropuerto Internacional de Punta Cana.PreviousNext75 apartamentos y penthouses repartidos en un complejo de 3 edificios. De 2 dormitorios, desde 104m2 hasta 112 m2. Todas las unidades incluyen: estufa, horno, calentador de agua, nevera, extractor y aire acondicionado.A pasos de Playa El Cortecito; una pintoresca playa ubicada en el corazón de Punta Cana, conocida por su ambiente vibrante y su belleza natural excepcional. Esta playa ofrece una arena blanca y fina que se extiende a lo largo de aguas cristalinas y turquesas, creando el escenario perfecto para una escapada tropical.Playa El Cortecito se distingue por su atmósfera acogedora y animada, llena de encantadoras tiendas de artesanías locales y deliciosos restaurantes que sirven especialidades frescas del mar.Turismo familiarTurismo infantil y de jóvenesTurismo temático de adultosTurismo de descansoTurismo de sol y playa, EcoturismoAgroturismo, Turismo de aventuraTurismo de bienestarTurismo espiritual y de relajaciónTurismo educativoTurismo culturalTurismo de negocioTurismo de eventos y convencionesTurismo musical y de conciertos, Turismo de arteTurismo de casinoTurismo deportivo y boot campTurismo de golfTurismo gastronómico y degustaciónTurismo Astrológico. No dejes pasar esta oportunidad única de invertir en uno de los destinos turísticos más deseados del Caribe: Orígenes Formas de PagoValores desde USD 185.500Reserva con USD 5.000Cuota Inicial 10% + 40% en cuotas + 50% contra entregaHablemos,Pablo Almarza FaríasTodo Propiedades - KP327949 - KPD060104 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-2470505508-plaza-pedro-de-valdivia-26613-_JM#position=38&search_layout=grid&type=item&tracking_id=fcec08e7-ee07-4eb1-bb67-4e70f3257ac8,Plaza Pedro De Valdivia (26613),6100,UF,80000,,,,identidad verificada,87.0,3.0,84.0,,2.0,2.0,,,3.0,1.0,4.0,70.0,Departamento,P,Plaza Pedro De Valdivia, Inés de Suárez, Providencia, RM (Metropolitana),"Plaza Pedro De Valdivia,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"¡Aprovecha el precio rebajado y descubre este acogedor Departamento en Venta en Providencia! Está ubicado en una zona privilegiada de providencia, con gran conectividad y cercano a universidades, parques y comercio. Este tradicional y cálido departamento cuenta con 2 dormitorios, 2 baños y un rico balcón para disfrutar del atardecer. Con sus 87 metros construidos, una distribución funcional y mejoras como puerta de acceso blindada y termopanel en la mayoría de sus ventanas, esta unidad te invita a disfrutar de la calidez y tranquilidad. ¡No pierdas la oportunidad de adquirir esta propiedad única por un increíble precio de UF 6250! Vive en el corazón de la ciudad, rodeado de servicios y comodidades. ¡Contacta ahora para más información! Top House Gestión Inmobiliaria."
https://www.portalinmobiliario.com/MLC-2471847230-venta-departamento-3hab-3ba-providencia-_JM#position=13&search_layout=grid&type=item&tracking_id=fcec08e7-ee07-4eb1-bb67-4e70f3257ac8,Venta Departamento 3hab 3ba Providencia,10900,UF,Sin información,,,,identidad verificada,145.0,,145.0,,3.0,3.0,,,,,,,,,Luis Thayer Ojeda, Las Lilas, Providencia, RM (Metropolitana),"Luis Thayer Ojeda,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"Precioso departamento de 3 dormitorios (ppl en suite) tres baños, mas servicios completos. Living comedor con amplia terrada cerrada con vidrio.Cocina amplia, loggia, 2 estacionamientos y una bodega.Contribuciones $ 299.000 aprox.Gastos Comunes $ 400.000 aprox.Se arrienda actualmente en $ 1.150.000 2do pisoDos deptos por piso. Áreas compartidas:Bicicletero, sala multiuso, sala de espera o de juegos. (Muy elegante, con muebles de época) Departamento impecable, con finas terminaciones."
https://www.portalinmobiliario.com/MLC-1490014321-lyon-pocuro-_JM#position=23&search_layout=grid&type=item&tracking_id=fcec08e7-ee07-4eb1-bb67-4e70f3257ac8,Lyon / Pocuro,7500,UF,130000,,,,identidad verificada,84.0,6.0,78.0,2.0,,,,,,,,,,,Lyon / Pocuro, Los Leones, Providencia, RM (Metropolitana),"Lyon / Pocuro,  Los Leones,  Providencia,  RM (Metropolitana)",2024-06-01,"Acogedor y muy buena ubicación. Recibos con salida a cómoda terraza. 2 dormitorios, principal suite c/walk-in closet. 2 baños. Cocina tradicional, logia. Estacionamiento, bodega. Conserjeria permanente. Sector residencial. Buena conectividad"
https://www.portalinmobiliario.com/MLC-2471848224-hermosos-jardines-buenos-espacios-_JM#position=37&search_layout=grid&type=item&tracking_id=63ffa63f-e96d-46e6-a4f4-201bfb75cbc1,"Hermosos Jardines, Buenos Espacios",32000,UF,1220000,340,3,5,Coldwell Banker,340.0,20.0,320.0,8.0,3.0,5.0,3.0,1.0,2.0,3.0,2.0,12.0,Departamento,SO, - , - , - , - ,"San Damián,  Las Condes,  RM (Metropolitana)",2024-06-01,"hermoso departamento con terminaciones de primer nivel,  en el mejor sector de San Damián. Amplio hall de entrada con baño de visita,  espacioso living con salida a terraza que mira hacia un lindo jardín.Gran comedor separado también con linda vista.  Impecable cocina amoblada y equipada con artefactos de la marca alemana Miele,  cuenta además con una isla en el centro,  comedor de diario, despensa,  logia, pieza y baño de servicio.El dormitorio principal en suite tiene una área de estudio,   dos walk-in closets y salida a terraza,  moderno baño de muy buen tamaño,  con dos lavamanos y ventilación natural. Los dos dormitorios adicionales también en suite comparten una cómoda sala de estar. La propiedad posee tres estacionamientos subterráneos y una bodega. Está ubicado en un exclusivo condominio diseñado por el destacado arquitecto Jorge Figueroa,  el paisajismo es de Cristóbal Elgueta. Cuenta con piscina y área de descanso, seguridad 24/7 y comodos estacionamiento de visitas.ID 4840 - Coldwell Banker San Carlos¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2471818308-oportunidad-cyber-_JM#position=2&search_layout=grid&type=item&tracking_id=63ffa63f-e96d-46e6-a4f4-201bfb75cbc1,Oportunidad Cyber!,6800,UF,130000,,,,identidad verificada,72.0,,67.0,5.0,2.0,2.0,2.0,1.0,,,,9.0,Departamento,N,La Capitania, 0, Metro Manquehue - Apumanque, Las Condes,"La Capitania,  0,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-06-01,"Cercano a todo lo que tu buscas! Ubicado estrategicamente en el corazón de Las Condes, a pasos de metro Manquehue, mall Apumanque y sector Nueva Las Condes.  Departamento estilo mariposa, 2 dormitorios y dos baños, ubicado en un 4to piso con orientación norte, cuenta con climatizador. Living comedor con cocina incorporada y salida a terraza. Terminaciones:Piso de porcelanatoVentanas termopanel en pvcCocina con mesones de granito y conexión a lavavajillasConexión a lavadoraAire acondicionado.  Edificio del año 2015 que cuenta con piscina en último piso al igual que la sala de eventos y quincho.  2 estacionamientos en tandem1 bodegaGastos comunes $130.000 aprox.Contribuciones $210.000 aprox."
https://www.portalinmobiliario.com/MLC-1489992763-departamento-en-venta-de-3-dorm-en-providencia-_JM#position=18&search_layout=grid&type=item&tracking_id=fcec08e7-ee07-4eb1-bb67-4e70f3257ac8,Departamento En Venta De 3 Dorm. En Providencia,8360,UF,80000,107,3,3,identidad verificada,107.0,7.0,100.0,,3.0,,,,,,,,,,Pocuro-lota, Las Lilas, Providencia, RM (Metropolitana),"Pocuro-lota,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"SE VENDE DPTO EN PROVIDENCIA3 dormitorios (principal en suite) + 3 baños + 1 estacionamiento +1 bodega Estupendo departamento, orientación Poniente, se encuentra en el piso 7, tiene 100 mts útiles, 7 mts de terraza. Está ubicado en un sector tradicional y consolidado de Providencia, sector Pocuro, entre Lota y Carlos Antúnez.Destaca su entorno residencial, buena conectividad, y tranquilidad en el barrio. Departamento con buena iluminación y distribución. Hall de entrada, living y comedor juntos, con terraza integrada, 3 dormitorios (1 de servicio), 3 baños, cocina recién remodelada y equipada con encimera, horno empotrado y campana. Logia. EQUIPAMIENTO:Ventanas termopanelPortón eléctricoPiso flotante en todo el dpto Piso de porcelanato en cocinaPiso de cerámica en baño AREAS COMUNES:Edificio construido en el año 1982Tiene 4 dptos por pisoAcceso restringido y conserje 24/7Estacionamientos de visitas Sala de eventos Gastos comunes $80.0001 estacionamiento en superficie1 bodega"
https://www.portalinmobiliario.com/MLC-2470424042-vendo-hermoso-y-espacioso-duplex-en-vitacura-4d4b2e-_JM#position=47&search_layout=grid&type=item&tracking_id=837aefb1-8a0e-492c-b077-ff25550cae1c,Vendo Hermoso Y Espacioso Dúplex En Vitacura 4d4b2e,17800,UF,300000,,,,identidad verificada,220.0,,178.0,4.0,4.0,4.0,2.0,,,1.0,,,,,Espoz 4141, Parque Bicentenario, Vitacura, RM (Metropolitana),"Espoz 4141,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,El vendedor no incluyó una descripción del inmueble.
https://www.portalinmobiliario.com/MLC-2471829914-san-c-de-apoquindolas-flores-c421384-_JM#position=10&search_layout=grid&type=item&tracking_id=63ffa63f-e96d-46e6-a4f4-201bfb75cbc1,San C. De Apoquindo/las Flores C_421384,14500,UF,260000,,,,identidad verificada,140.0,,120.0,5.0,3.0,3.0,2.0,,,,,,,, - , - , - , - ,"San Carlos de Apoquindo,  Las Condes,  RM (Metropolitana)",2024-06-01,"Oportunidad de vivir en un maravilloso departamento, para llegar y habitar, vista al oriente ubicado en un segundo piso  a pasos de colegios, universidades, strip center y supermercados.Descripción: Consta de hall de ingreso,  living y comedor juntos con salida a agradable terraza mirando a la cordillera. Cocina tradicional, amoblada y equipada con comedor de diario integrado  y loggia aparte. Se destaca las finas terminaciones, tiene piso flotante, ventanas de termopanel y calefacción por losa radiante.En espacios privados hay 3  dormitorios más sala de estar y/o cuarto dormitorio opcional, principal en suite con walk in closet y salida a terraza,  otro baño completo y 1 de visita. Cuenta con 2 Estacionamientos  y 1 Bodega. El edificio cuenta con accesos controlados y seguridad las 24 horas, piscina, gimnasio, quincho, jardines y estacionamiento de visitas. Gastos Comunes.: $260.000.- (incluye agua caliente) Contribuciones: $280.000 por trimestre."
https://www.portalinmobiliario.com/MLC-1489910593-departamento-en-venta-de-3-dorm-en-vitacura-_JM#position=25&search_layout=grid&type=item&tracking_id=837aefb1-8a0e-492c-b077-ff25550cae1c,Departamento En Venta De 3 Dorm. En Vitacura,9200,UF,150000,,,,identidad verificada,101.0,6.0,95.0,,3.0,2.0,1.0,1.0,5.0,12.0,4.0,0.0,Clásico,Sur-Poniente,Kennedy - Estoril, Estación Metro Estoril - Clc, Tabancura, Vitacura,"Kennedy - Estoril,  Estación Metro Estoril - Clc,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-06-01,"KRAUSS & KRAUSS VENDE DEPARTAMENTO EN VITACURA, CON UNA VISTA INMEJORABLE Y DESPEJADA A LA CORDILLERA, A MENOS DE 200 MTS DE LA NUEVA ESTACIÓN DE METRO ESTORIL. A PASOS DE COLEGIOS, CLÍNICA, COMERCIO, SE UBICA EN UN CONDOMINIO CERRADO (KENNEDY CON ESTORIL) CON SEGURIDAD 24/7, CONTROL DE ACCESOS, GRANDES JARDINES, JUEGOS INFANTILES, PISCINA PANORÁMICA CON VISTA DESPEJADA AL MANQUEHUE, SALA DE EVENTOS Y TERRAZA.ÁREAS COMUNES EN CADA UNO DE LOS EDIFICIOS DEL CONDOMINIOTIENE UNA SUPERFICIE ÚTIL DE 95 M2 Y 6 M2 DE TERRAZASE DISTRIBUYE DE LA SIGUIENTE MANERAHALL DE ENTRADALIVING – COMEDOR JUNTOSTERRAZA CON VISTA A LA CORDILLERACOCINA CERRADA Y RECIENTEMENTE REMODELADA LOGGIA APARTE CON VENTILACIÓN NATURALHALL DORMITORIOS CON 2 CLÓSETS DE BLANCODORMITORIO PRINCIPAL EN SUITE, CON VENTANAS BLINDADAS ANTIRUIDO, VISTA DESPEJADA A LA CORDILLERA Y ARBOLEDAS, BAÑO COMPLETO, CLÓSETSSEGUNDO Y TERCER DORMITORIO AMPLIOS CON ESPACIO PARA CAMA 2 PLAZASSEGUNDO BAÑO COMPLETOGASTOS COMUNES $130.000 - $140.000CONTRIBUCIONES $164.000 CUOTAVENDE KRAUSS & KRAUSS GESTIÓN INMOBILIARIAFEE 2% VALOR VENTADISPONIBILIDAD INMEDIATA"
https://www.portalinmobiliario.com/MLC-2471995308-metro-manquehue-_JM#position=30&search_layout=grid&type=item&tracking_id=63ffa63f-e96d-46e6-a4f4-201bfb75cbc1,Metro Manquehue,13500,UF,350000,160,4,4,identidad verificada,160.0,20.0,140.0,5.0,4.0,4.0,3.0,1.0,,10.0,,0.0,Semi piso,,Metro Manquehue, Rotonda Atenas, Las Condes, RM (Metropolitana),"Metro Manquehue,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-06-01,"Espectacular departamento nuevo a la venta, a cuadras del metro Manquehue, con finas terminaciones, solo 3 años de uso.Cuenta con 3 estacionamientos, bodega, espacios verdes con juegos infantiles y piscina.Excelente conectividad, con 4 dormitorios, sala de estar y amplia terraza."
