url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2546419124-departamento-en-venta-de-3-dorm-en-vitacura-_JM#position=3&search_layout=grid&type=item&tracking_id=c083692d-b12f-43d9-858c-ad5d2202f321,Departamento En Venta De 3 Dorm. En Vitacura,24000,UF,450000,,,,identidad verificada,3113.0,,151.0,4.0,3.0,,,,,,,,,,Departamento En Venta De 3 Dorm. En Vitacura, Estadio Manquehue, Vitacura, RM (Metropolitana),"Departamento En Venta De 3 Dorm. En Vitacura,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-07-03,"Penthouse,Con vista Panorámica,con excelente ubicación,cercano al Club Manquehue y Luis Pasteur,barrio consolidado.3 dormitorios 3 bañosPieza servicioCalefacción Cocina independienteLogia Terraza panorámica Hall de entrada Termo Paneles en todo el departamento Piso flotante en pasillos y salón 2 estacionamiento Bodega características condominio: Piscina Salón de eventos Zona de juegos para niñosGimnasio Conserjería Estacionamientos de visita Sistema de vigilancia Gasto común aproximado $450.000 Contribuciones cada tres meses aproximadamente de $430.000"
https://www.portalinmobiliario.com/MLC-2546407758-departamento-en-exclusivo-sector-de-santa-maria-de-manquehue-_JM#position=1&search_layout=grid&type=item&tracking_id=c083692d-b12f-43d9-858c-ad5d2202f321,Departamento En Exclusivo Sector De Santa María De Manquehue,25000,UF,800000,,,,identidad verificada,275.0,,,12.0,4.0,4.0,2.0,,,10.0,,26.0,,,Santa María De Manquehue, Santa María de Manquehue, Vitacura, RM (Metropolitana),"Santa María De Manquehue,  Santa María de Manquehue,  Vitacura,  RM (Metropolitana)",2024-07-03,"Departamento en exclusivo sector de Santa María de Manquehue, comuna de Vitacura emplazado a un costado del cerro Manquehue y a los pies de Avenida Santa Maria, siendo su ubicación y accesos directos muy cómodos y rápidos.275 mts 2 con 4 dormitorios de los cuales el principal es en suite muy amplio, orientación oriente con terraza independiente, baño con tina, spa y separacion de baños. Los tres dormitorios siquientes se encuentran ubicados en el ala norte con terrazas, uno en suite con salida a terraza y orientacion norte muy luminosos. Los dos siquientes con la misma orientacion, baño completo en pasillo, además de un quinto dormitorio de servicio completo a un costado de la cocina.Comedor con gran terraza, vista privilegiada hacia la cordillera, finos detalles en su interior, edificio completamente equipado con jardines, gimnasio, tres estacionamientos y amplia bodega de 30 mts 2 - KP308748 - KPD070301 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-2546441404-departamento-en-venta-de-2-dorm-en-vitacura-_JM#position=11&search_layout=grid&type=item&tracking_id=c083692d-b12f-43d9-858c-ad5d2202f321,Departamento En Venta De 2 Dorm. En Vitacura,15130,UF,250000,,,,Vercellino & Puffe,108.4,31.34,92.73,,2.0,2.0,,,,,,0.0,-,Oriente,Vespucio Norte , Vitacura, Parque Bicentenario, Vitacura,"Vespucio Norte ,  Vitacura,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-03,"Nuevo proyecto en VENTA de la reconocida Inmobiliaria Deisa en la comuna de Vitacura a pocas cuadras de Alonso Cordova y Paseo Mañio.  Edificio cuenta con unidades de diferentes configuraciones que se adaptan a las diferentes necesidades. Son departamentos de 1 y 2 dormitorios, algunos con jardín, otros con terraza y otros con azotea + terrazas.  Este en particular es de 2 dormitorios, el principal en suite con amplio walk in closet y amplio baño con luz natural. Segundo dormitorio con salida a la terraza y baño completo con tina. Living comedor y cocina integrada. Closet de logia con lavadora-secadora marca Botch, al igual que la encimera vitrocerámica de 60 cm, microonda empotrado, horno eléctrico, campana extractor de 90 cm, lava vajilla integrado, refrigerador y congelador panelable. Terraza con vista despejada al poniente. Pisos de madera de ingeniería MK. Calefacción por mantas eléctricas bajo revestimiento de piso.  - Dormitorios: 2- Baños: 2- Superficie Utiles: 92,73 m²- Superficie Terraza: 31,34 m²- Superficie Total : 108,4 m²- GGCC: $250.000 aprox.  **Valores de venta pueden variar dependiendo del piso del edifico: desde 15.130 UF hasta 16.390 UF ** TOP 5 CARACTERÍSTICAS 1. Departamento de 2 dormitorios, ambos con salida a la terraza y vista despejada. Materiales y terminaciones de alto nivel.2. Amplia terraza de 31 m2 con vista despejada a la cordillera 3. Cocina full equipada con electrodomésticos marca Botch: lava vajilla, refrigerador, microonda, horno, encimera y extractor + sector logia con lavadora-secadora marca Botch. 4. Ubicado a pasos del paseo Mañio, a pocas cuadras de Alonso Cordova con conectividad a las autopistas.5. Dormitorio principal en suite amplio con walk in clóset y con cómodo baño con shower y luz natural.   ¡Contáctanos y coordina una visita con anticipación!"
https://www.portalinmobiliario.com/MLC-1499561131-departamento-en-venta-de-2-dorm-en-providencia-_JM#position=40&search_layout=grid&type=item&tracking_id=1919c3a9-f6a7-47fc-af2d-4db527bed075,Departamento En Venta De 2 Dorm. En Providencia,6000,UF,Sin información,,,,identidad verificada,60.0,,60.0,4.0,2.0,,,,,,,,,, - , - , - , - ,"Metro Los Leones - 2d &#43; 2b,  Providencia,  RM (Metropolitana)",2024-07-03,"¡Oportunidad única de adquirir este hermoso departamento en venta en el corazón de la comuna de Providencia! Con una ubicación estratégica ideal para inversionistas, a pasos del Metro Los Leones y cercano a centro comercial Costanera Center, este acogedor inmueble cuenta con 2 dormitorios, 2 baños y 60 m2 totales.  Su orientación norte permite disfrutar de una agradable luminosidad durante todo el día, además de contar con una vista privilegiada de la ciudad. El departamento se encuentra en un sector tranquilo y seguro, ideal para quienes buscan vivir en un lugar céntrico y con fácil acceso a comercios, restaurantes y áreas verdes. No pierdas la oportunidad de invertir en esta propiedad por UF 6000. Contáctanos para agendar una visita y conocer todos los detalles de este inmueble en Providencia.  Venta incluye estacionamiento y bodega."
https://www.portalinmobiliario.com/MLC-1499588947-vista-privilegiada-_JM#position=46&search_layout=grid&type=item&tracking_id=1919c3a9-f6a7-47fc-af2d-4db527bed075,Vista Privilegiada,10750,UF,237,,,,Property Partners,116.42,21.08,95.34,3.0,3.0,2.0,2.0,1.0,11.0,11.0,6.0,9.0,Departamento,,Providencia, Pedro de Valdivia, Providencia, RM (Metropolitana),"Providencia,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-07-03,"Código: AL01249 MM Amplio departamento con vista despejada en sector tranquilo y residencial. A pasos de Plaza Ambrosio del Río, una cuadra de Av. Pedro de Valdivia, dos cuadras de Antonio Varas y cercano a Metro Inés de Suárez.  CARACTERÍSTICAS: -Metraje: 95,34 m2/ 116,42 m2 Totales. -Orientación: Nororiente. -Hall de acceso. -Living - comedor con salida a terraza.-3 dormitorios (principal con salida a terraza y walking-closet, secundarios con closet) -2 baños completos (Principal en suite) -Baño de visita. -Cocina tradicional.-Logia con lavadero.-2 estacionamientos.-Bodega.EQUIPAMIENTO: -Piso Flotante en todo el departamento.-Piso de Porcelanato en baño y cocina.-Calefacción central. -Ventanas Termopanel. -Cocina equipada con Horno eléctrico, encimera y campana. -Alarma. EQUIPAMIENTO EDIFICIO: -2 ascensores. -Piscina. -Áreas verdes. -Gimnasio. -Amplia sala de eventos, con kitchenette. -Estacionamientos de visita. -Portón eléctrico. -Seguridad las 24 horas."
https://www.portalinmobiliario.com/MLC-2546491602-departamento-providencia-1-dormitorio-19280-_JM#position=18&search_layout=grid&type=item&tracking_id=1919c3a9-f6a7-47fc-af2d-4db527bed075,Departamento Providencia 1 Dormitorio (19280),3470,UF,60000,,,,identidad verificada,47.0,,47.0,,1.0,1.0,,,1.0,6.0,3.0,73.0,Departamento,NS,Departamento Providencia 1 Dormitorio, Plaza Italia, Providencia, RM (Metropolitana),"Departamento Providencia 1 Dormitorio,  Plaza Italia,  Providencia,  RM (Metropolitana)",2024-07-03,"Excelente oportunidad de adquirir un departamento en Avenida Providencia, barrio Los Obispos, cercano a metro Salvador y el parque La Aviación que cuenta con ciclo vías y cercano al Café Literario. La construcción del edificio es neoclásica con piso parqué original en su interior y techos altos con orientación norte-sur. Por su excelente ubicación este departamento es apto para oficina también.Éste inmueble cuenta con una superficie total de 47 metros cuadrados, lo que le brinda un ambiente espacioso y acogedor con todas las comodidades que necesitas, 1 dormitorio y 1 baño con ventana, ducha en obra, y una cocina cuadrada tradicional.La Avenida Providencia es un lugar atractivo con múltiples opciones de entretenimiento, gastronomía y acceso a transporte público. Gastos comunes $50,000 aproximadamente e incluyen el agua.¡Aprovecha esta oferta por tan solo UF 3.470!(19280)"
https://www.portalinmobiliario.com/MLC-2546075814-clinica-alemana-juan-xxiii-c422253-_JM#position=27&search_layout=grid&type=item&tracking_id=c083692d-b12f-43d9-858c-ad5d2202f321,Clinica Alemana/ Juan Xxiii C_422253,24000,UF,Sin información,,,,identidad verificada,482.0,,150.0,4.0,2.0,3.0,2.0,,,,,,,, - , - , - , - ,"Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-07-03,"¡¡¡¡ SIN COMISION !!!!!¡Descue tu nuevo hogar en este estupendo departamento ubicado en un barrio tranquilo y privilegiado! Su cercanía a la Clínica Alemana y prestigiosos colegios como La Maisonnette,adford y la Alianza Francesa, lo convierte en el lugar perfecto para vivir.Este sector se caracteriza por su vida de barrio y la tranquilidad de tener una plaza frente a tu hogar, pero también teinda la comodidad de estar a solo minutos de centros deportivos, culturales y de recreación.El edificio, de tan solo 6 pisos y 19 unidades, te ofrece un ambiente exclusivo y acogedor. El departamento es completamente nuevo y cuenta con espacios amplios y una vista privilegiada. Disfrutarás de una cerradura digital para mayor seguridad, además de contar con un hermoso piso de ingeniería en todo el departamento, excepto en terrazas y baños, donde encontrarás porcelanato de alta calidad, el departamento tiene un gran jardin .La cocina está incorporada al diseño y está equipada con electrodomésticos MIELE de última generación, que incluyen microondas, horno, encimera, extractor y lavavajillas. Los muebles de la cocina son de la reconocida marca Bontempo, con cubiertas de Dekton que le dan un toque elegante y moderno, con dependencias completas.El departamento cuenta con baño de visitas, y en el sector de los dormitorios encontrarás dos habitaciones en suite con una vista despejada al majestuoso Cerro Manquehue. Los baños están equipados con duchas y mamparas de cristal en el baño principal, mientras que el baño secundario cuenta con una cómoda tina.Además, tendrás la comodidad de contar con dos estacionamientos y una bodega, para almacenar tus pertenencias de manera segura.Los espacios comunes del edificio son simplemente maravillosos. Podrás disfrutar de una refrescante piscina, organizar asados en el quincho, mantenerte en forma en el gimnasio, guardar tu bicicleta en los bicicleteros disponibles y aprovechar una sala multiuso para actividades diversas.No pierdas la oportunidad de vivir en este increíble departamento. ¡Contáctanos ahora mismo y descue la vida de lujo y comodidad que te espera en este exclusivo edificio!"
https://www.portalinmobiliario.com/MLC-2546473646-espectacular-y-amplio-departamento-remodelado-con-vistas-_JM#position=1&search_layout=grid&type=item&tracking_id=660a3b00-55ec-426e-88f0-16b5e655d258,Espectacular Y Amplio Departamento Remodelado Con Vistas,10800,UF,250000,,,,identidad verificada,160.0,20.0,140.0,,3.0,,,,,,,,,,Martín De Zamora 4500 - 4800, Las Condes, Chile, Sebastián Elcano,"Martín De Zamora 4500 - 4800,  Las Condes,  Chile,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-03,"Espectacular y amplio departamento remodelado con vistas espectaculares a la cordillera y hacia el norte. Consta de tres dormitorios, principal muy grande, en suite y con gran walking closet. Tiene espacio para escritorio o zona de descanso y terraza con vista totalmente despejada.Segundo y tercer dormitorio amplios y luminosos.Living comedor luminoso con muy linda vista y acceso a terraza amplia y cómoda.Cocina moderna , amplia, integrada y remodelada con comedor de diario y muebles de buen tamaño para despensa. Encimera de cuarzo y bar integrado al comedor. Conecta con una logia de buen tamaño.Tiene piso flotante de madera en todo el departamento, porcelanato en todos los baños, calefacción por losa radiante, climatizador en living y dormitorio principal.El departamento se encuentra en un edificio muy cómodo y completo, con zonas comunes como:  Piscina, Sala de eventos, Gimnasio, Living y sala de estar, Portería, Jardines...Muy buena ubicación y conectividad cercano a colegios (Villa María, Verbo Divino), cafeterías, metro, farmacias...Gastos Comunes: $250.000Contribuciones (cuota): $275.000Disponible desde diciembre de 2024. Visitas desde Octubre de 2024.No dejen pasar la oportunidad..."
https://www.portalinmobiliario.com/MLC-1499495823-amplios-recibos-finas-terminaciones-con-vista-des-_JM#position=48&search_layout=grid&type=item&tracking_id=c083692d-b12f-43d9-858c-ad5d2202f321,"Amplios Recibos, Finas Terminaciones Con Vista Des...",37000,UF,1000000,450,4,3,Property Partners,450.0,59.0,391.0,4.0,4.0,3.0,6.0,1.0,8.0,9.0,2.0,19.0,Departamento,NP,Lo Barnechea, Lo Curro, Vitacura, RM (Metropolitana),"Lo Barnechea,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-07-03,"YY29651Estupendo departamento con finas terminaciones en condominio muy seguro y con preciosas vistas a panorámicas a SantiagoCuenta con un amplio hall de acceso, living con salida a terraza y comedor separado. Baño de visitas, cocina con comedor de diario, loggia, dormitorio y baño de servicio.Sala de estar, escritorio,  2 dormitorios secundarios con posibilidad de un tercero, uno de ellos en suite más otro baño.  Dormitorio principal en suite de muy buen tamaño con salida a terraza independiente y walk-in-closet .Equipamiento: Calefacción por losa radiante, ventanas termo-panel, piso mármol en la entrada, piso madera en áreas comunes y alfombra en los dormitorios.Areas Verdes: piscina con bomba a calor. Estacionamientos con cargador para autos eléctricos y/o híbridos."
https://www.portalinmobiliario.com/MLC-2546402474-departamento-en-venta-de-2-dorm-43-sala-de-estar-las-con-_JM#position=28&search_layout=grid&type=item&tracking_id=660a3b00-55ec-426e-88f0-16b5e655d258,Departamento En Venta De 2 Dorm + Sala De Estar. Las Con,13750,UF,320000,,,,Vercellino & Puffe,140.0,15.0,125.0,,2.0,3.0,2.0,1.0,,,2.0,0.0,-,Sur,Isidora Goyenechea - El Golf, Barrio El Golf, Las Condes, RM (Metropolitana),"Isidora Goyenechea - El Golf,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-03,"Departamento REMODELADO en Venta en el sector El Golf Francisca: Maravilloso departamento remodelado 100%, con excelentes terminaciones. Sistema eléctrico nuevo, ventanas termopaneles. El departamento cuenta con dos dormitorios amplios en suite, uno con walk in closet y otro con closet. Ambos con espacio para un escritorio o zona de descanso. Baño de visita con cubierta de mármol. Living amplio con salida a la terraza y conectada con una sala de estar. Comedor con salida a la terraza y conexión a la cocina la cual cuenta con refrigerador full size Samsung, encime eléctrica, campana extractor, horno eléctrico y microonda empotrado. Logia. Incluye cortinas roller e iluminación apliqué instalada. Piso flotante espiga de pez.   Orientación: sur-orienteLos ventanales son termopanelEstacionamientos: 2Bodega: 1 Dormitorios: 2 en suiteBaños : 2 + visita Superficie Util: 125 m²Superficie Terraza: 15 m²Superficie total : 140 m²Gastos Comunes $320.000Contribuciones: $400.000 por cuota.Calefacción independiente por radiadores  TOP 5 CARACTERÍSTICAS 1. Departamento 100% remodelado con excelente materiales y terminaciones. 2. Amplia terraza de 15 m² con quincho para parrilla a gas.3. Linda cocina moderna full equipada: refrigerador full size Samsung, encimera eléctrica, campana extractor, horno eléctrico y microonda empotrado. Logia.4. Dos Dormitorios en suite, amplios con espacio para escritorio o zona de descanso. Ambos con orientación oriente.5. Excelente ubicación en pleno sector El Golf.    ¡Contáctanos y coordina una visita con anticipación!"
